Fecha,TAI,IEXPG,IMMN,IE,ICOI,IEA,IFVGO,IIB,IIT
01/01/93,63.30771916,137.5194532,51.03042187,70.8229773,47.89735097,98.44029121,40.96350468,38.1582745,93.4533863
01/02/93,64.88902507,124.3481154,50.89369755,81.52705084,43.25016942,106.4004361,43.08890545,34.60358568,121.3883418
01/03/93,68.07037808,138.9701752,58.16982634,79.12821792,52.8837131,114.1147663,49.86178356,39.70078723,116.6852457
01/04/93,64.5245124,136.1925405,52.22481876,72.3874785,43.42449769,107.458796,43.62013663,40.91328345,77.30723591
01/05/93,64.38270275,141.0746063,51.39582953,70.53998515,47.22488361,91.68986322,25.88839747,42.68144005,129.5201176
01/06/93,62.47108224,136.5526837,48.68173896,68.29112954,50.33747211,40.06548329,31.6875915,42.31510176,65.79891916
01/07/93,64.79189542,139.3010121,53.14738187,69.72744999,56.99825529,29.45804374,37.24141289,41.0840158,77.17932355
01/08/93,66.30180524,138.9443125,53.56831155,79.6852827,54.1121943,29.04408521,48.82304578,41.36788592,48.77528774
01/09/93,67.70375632,136.7422783,51.06552801,80.52231164,64.86203989,31.29023523,39.74159039,38.60167982,61.56692113
01/10/93,66.40548166,142.3344082,55.971487,75.87590898,75.67749232,36.93897821,35.88714497,40.42334101,68.43402274
01/11/93,65.32330562,137.6778271,54.3839178,72.18139066,85.63309671,36.34406444,36.32476017,39.46237724,104.4533361
01/12/93,67.82875969,142.6491227,53.49281481,80.07180723,85.91396818,65.97218666,28.06527788,39.0233576,233.8993845
01/01/94,67.23357862,143.0079483,53.05410676,76.02154912,78.53085936,89.39076483,36.19611955,37.35266084,103.386264
01/02/94,66.03085055,127.7373532,48.41031025,87.77940408,69.51967285,95.81032908,37.53999797,35.57826524,90.02229421
01/03/94,68.83954909,140.2651146,56.11075433,84.43442086,90.14648374,108.9375604,40.875518,42.11925348,88.71537683
01/04/94,70.59850615,135.9671198,53.44311897,82.37108651,86.79912537,102.9335336,40.98105683,43.02195892,85.68394713
01/05/94,67.49214842,139.9648641,57.59186041,76.82560028,84.48449562,70.81081273,35.41959508,45.11789039,100.1050686
